ID_EMPLEADO,TX_NIF,TX_NOMBRE,TX_APELLIDO1,TX_APELLIDO2,F_NACIMIENTO,N_TELEFONO1,N_TELEFONO2,TX_EMAIL,F_ALTA,F_BAJA,CX_EDOCIVIL,B_SERVMILITAR
2,12345678B,Lola,Montes,Román,1943-11-16,101010101,010101010,[email],2020-05-10,2024-05-17,S,N
10,12345678A,Raúl,Montes,Román,1943-11-16,101010101,010101010,[email],2020-05-10,,S,N
11,20202020D,Raúl,M,R,1982-06-22,777777777,777777778,[email],2020-05-14,,S,N
12,20202020H,Raúl,M,R,1982-06-22,777777777,777777778,[email],2020-05-14,2024-05-10,S,N
13,20202020M,Raúl,M,R,1982-06-22,777777777,777777778,[email],2020-05-14,,S,N
14,10101010A,Raúl,M,R,1982-06-22,777777777,777777778,[email],2020-05-14,2024-05-17,S,N
15,10101010B,Raúl,M,R,1982-06-22,777777777,777777778,[email],2020-05-14,2024-05-17,S,N
16,10101010C,Raúl,M,R,1982-06-22,777777777,777777778,[email],2020-05-14,,S,N
21,10101010E,Raúl,M,R,1982-06-22,777777777,777777778,[email],2020-05-14,2024-05-17,S,N
23,10101010F,Raúl,M,R,1982-06-22,777777777,777777778,[email],2020-05-14,2024-05-17,S,N
24,10101010G,Raúl,M,R,1982-06-22,777777777,777777778,[email],2020-05-14,2024-05-17,S,N
26,10101010H,Raúl,M,R,1982-06-22,777777777,777777778,[email],2020-05-14,2024-05-17,S,N
27,10101010I,Raúl,M,R,1982-06-22,777777777,777777778,[email],2020-05-14,2024-05-17,S,N
29,10101010K,Raúl,M,R,1982-06-22,777777777,777777778,[email],2020-05-14,2024-06-10,S,N
32,10101010L,Raúl,M,R,1982-06-22,777777777,777777778,[email],2020-05-14,2024-05-17,S,N
35,10101010M,Raúl,M,R,1982-06-22,777777777,777777778,[email],2020-05-14,2024-05-17,S,N
36,10101010N,Raúl,M,R,1982-06-22,777777777,777777778,[email],2020-05-14,2024-05-17,S,N
38,10101010O,Raúl,M,R,1982-06-22,777777777,777777778,[email],2020-05-14,2024-06-10,S,N
39,10101010P,Raúl,M,R,2020-06-22,777777777,777777778,[email],2020-05-14,2024-01-10,S,N
40,10101010Q,Raúl,M,R,2020-06-22,777777777,777777778,[email],2020-05-14,2024-05-10,S,N
41,10101010R,Raúl,M,R,1990-06-22,777777777,777777778,[email],2020-05-14,2024-05-17,S,N
42,10101010S,Raúl,M,R,2002-05-16,777777777,777777778,[email],2020-05-14,2024-05-17,S,N
44,10101010T,Raúl,M,R,2002-05-16,777777777,777777778,[email],2020-05-14,2024-05-10,S,N
45,10101010U,Raúl,M,R,2002-05-16,777777777,777777778,[email],2020-05-14,2024-05-17,S,N
46,10101010V,Raúl,M,R,2002-05-16,777777777,777777778,[email],2020-05-14,2024-05-10,C,S
47,10101010W,Raúl,M,R,2002-05-16,777777777,777777778,[email],2020-05-14,2022-05-16,C,S
49,10101010y,Raúl,M,R,2002-05-16,777777777,777777778,[email],2020-05-14,2022-05-16,C,S
52,10101011A,Raúl,M,R,2000-05-16,777777777,777777778,[email],2020-05-14,2022-05-16,C,S
54,50252252v,H,G,Vue2,2000-06-10,123456789,123456789,[email],2024-05-16,2024-05-10,S,N
55,50252252a,d,d,c,2000-06-10,45,78,[email],2024-05-16,2024-05-10,S,S
56,22221616M,Raúl,Montes,Román,1982-06-22,123456789,123456789,[email],2024-05-16,2024-05-17,S,N
57,14725836A,Guille,M,R,2000-06-10,123456789,123456789,[email],2024-05-16,2024-05-17,S,N
58,10203040A,Denis,Villeneuve,Arrival,1970-06-20,987654321,101010101,[email],2024-05-18,2024-05-10,C,S
59,77777777A,R,M,R,1982-06-22,123456789,123456789,[email],2024-05-16,,C,S
60,77777777B,Lola,G,Montes,1973-01-22,1,2,[email],2024-05-16,,C,N
61,77777777C,Edu,M,R,2000-06-11,1,2,[email],2024-05-16,,S,N
62,77777777D,Lola,Montes,Román,1970-11-16,1,2,[email],2024-05-16,,S,N
63,77777777E,Hola,Hola,Hola,1999-06-01,1,2,[email],2024-05-16,,S,S
64,10101011C,Raúl,M,R,2000-05-16,777777777,777777778,[email],2020-05-14,2022-05-16,C,S
66,10101011D,Raúl,M,R,2000-05-16,777777777,777777778,[email],2020-05-14,,C,S
